month,province,district,latitude,longitude,crop,rainfall_mm,ndvi_proxy_0_1,pest_incidents_reported,irrigation_coverage_pct,input_availability_score_0_100,avg_farmgate_price_usd_per_tonne,estimated_yield_t_per_ha,climate_crop_risk_score_0_100,risk_level
2026-02,Mashonaland East,Marondera,-18.1853,31.5519,Maize,72.0,0.47,9,30.5,84.2,370.42,3.07,26.9,Low
2026-02,Mashonaland East,Marondera,-18.1853,31.5519,Sunflower,100.3,0.58,5,50.7,59.0,668.62,1.82,12.0,Low
2026-02,Mashonaland East,Murehwa,-17.64,31.78,Sunflower,52.6,0.31,3,30.6,63.9,634.56,1.31,36.0,Low
2026-02,Mashonaland East,Murehwa,-17.64,31.78,Sorghum,48.6,0.36,10,37.5,35.5,252.51,1.32,46.2,Medium
2026-02,Mashonaland East,Murehwa,-17.64,31.78,Maize,92.6,0.48,7,10.6,89.2,328.39,2.95,37.3,Low
2026-02,Mashonaland West,Chinhoyi,-17.3667,30.2,Groundnuts,95.8,0.53,1,51.9,73.7,730.47,1.19,7.4,Low
2026-02,Mashonaland West,Chinhoyi,-17.3667,30.2,Sorghum,103.2,0.64,5,42.2,66.7,317.87,1.74,6.2,Low
2026-02,Mashonaland West,Chinhoyi,-17.3667,30.2,Tomatoes,107.5,0.66,14,31.5,61.1,597.68,15.77,37.7,Low
2026-02,Mashonaland West,Hurungwe,-16.8438,29.6186,Maize,73.2,0.5,6,5.1,53.6,350.17,3.6,48.7,Medium
2026-02,Mashonaland West,Hurungwe,-16.8438,29.6186,Groundnuts,47.5,0.45,14,27.6,60.3,926.22,1.42,47.0,Medium
2026-02,Mashonaland West,Hurungwe,-16.8438,29.6186,Sugar beans,56.5,0.45,10,37.7,31.1,1009.46,0.88,40.4,Low
2026-02,Masvingo,Masvingo,-20.0744,30.8328,Groundnuts,49.5,0.38,10,22.0,58.6,774.8,0.88,60.5,Medium
2026-02,Masvingo,Masvingo,-20.0744,30.8328,Maize,60.3,0.42,8,33.4,69.6,271.82,2.96,31.8,Low
2026-02,Masvingo,Masvingo,-20.0744,30.8328,Sugar beans,33.4,0.33,13,18.8,68.7,1265.98,0.97,59.0,Medium
2026-02,Masvingo,Chiredzi,-21.049,31.666,Sugar beans,25.8,0.33,17,22.6,42.5,1010.04,1.04,63.2,Medium
2026-02,Masvingo,Chiredzi,-21.049,31.666,Maize,49.4,0.37,7,7.5,51.7,352.11,2.85,68.8,Medium
2026-02,Masvingo,Chiredzi,-21.049,31.666,Sunflower,74.7,0.47,16,3.8,76.2,544.47,1.77,55.8,Medium
2026-02,Matabeleland North,Hwange,-18.3693,26.5,Tomatoes,8.9,0.27,16,22.0,46.8,599.42,10.33,71.6,High
2026-02,Matabeleland North,Hwange,-18.3693,26.5,Maize,38.6,0.28,12,36.9,55.4,375.42,2.34,59.8,Medium
2026-02,Matabeleland North,Hwange,-18.3693,26.5,Sunflower,92.2,0.58,11,2,50.7,630.94,1.91,49.7,Medium
2026-02,Matabeleland North,Lupane,-18.9315,27.8069,Groundnuts,20.8,0.31,7,20.7,63.3,917.78,1.06,46.5,Medium
2026-02,Matabeleland North,Lupane,-18.9315,27.8069,Tomatoes,24.2,0.28,16,26.3,32.7,527.52,13.83,56.7,Medium
2026-02,Matabeleland North,Lupane,-18.9315,27.8069,Sunflower,65.5,0.54,10,5.2,26.6,578.27,1.49,42.3,Low
2026-02,Matabeleland South,Gwanda,-20.9362,29.0069,Sugar beans,47.5,0.31,17,30.6,46.8,991.85,1.13,65.5,Medium
2026-02,Matabeleland South,Gwanda,-20.9362,29.0069,Sunflower,41.0,0.33,12,21.6,95,609.38,1.46,51.8,Medium
2026-02,Matabeleland South,Gwanda,-20.9362,29.0069,Groundnuts,46.1,0.4,7,42.4,45.9,917.74,1.15,30.8,Low
2026-02,Matabeleland South,Beitbridge,-22.2167,30.0,Sorghum,35.5,0.37,10,40.8,74.4,344.86,1.37,40.0,Low
2026-02,Matabeleland South,Beitbridge,-22.2167,30.0,Sugar beans,9.5,0.22,13,30.0,46.0,1106.51,0.88,69.2,Medium
2026-02,Matabeleland South,Beitbridge,-22.2167,30.0,Sunflower,43.2,0.29,7,20.7,66.0,620.68,1.64,56.1,Medium
2026-02,Midlands,Gweru,-19.45,29.8167,Tomatoes,64.1,0.5,17,40.4,78.6,475.48,17.1,40.3,Low
2026-02,Midlands,Gweru,-19.45,29.8167,Sugar beans,111.3,0.64,18,17.1,56.3,1050.77,1.33,37.8,Low
2026-02,Midlands,Gweru,-19.45,29.8167,Sorghum,59.4,0.5,13,34.9,95,251.8,1.27,29.6,Low
2026-02,Midlands,Kwekwe,-18.9281,29.8149,Groundnuts,69.1,0.6,5,28.7,60.1,786.0,1.63,18.5,Low
2026-02,Midlands,Kwekwe,-18.9281,29.8149,Sorghum,55.4,0.44,7,23.7,75.2,325.35,1.29,41.8,Low
2026-02,Midlands,Kwekwe,-18.9281,29.8149,Sunflower,84.5,0.56,2,53.6,48.1,649.42,1.73,22.7,Low
2026-03,Harare,Harare Urban,-17.8292,31.0522,Tomatoes,96.4,0.55,24,36.5,60.8,506.03,18.91,57.0,Medium
2026-03,Harare,Harare Urban,-17.8292,31.0522,Sorghum,44.7,0.4,12,35.9,51.4,314.48,1.11,53.2,Medium
2026-03,Harare,Harare Urban,-17.8292,31.0522,Groundnuts,67.5,0.46,18,40.2,49.8,724.5,1.3,55.1,Medium
2026-03,Harare,Chitungwiza,-18.0127,31.0756,Groundnuts,67.3,0.38,9,36.9,75.4,1010.39,1.36,28.2,Low
2026-03,Harare,Chitungwiza,-18.0127,31.0756,Tomatoes,55.5,0.4,11,50.0,76.9,585.53,13.47,22.7,Low
2026-03,Harare,Chitungwiza,-18.0127,31.0756,Sorghum,66.3,0.61,10,49.3,48.7,291.67,1.42,28.8,Low
2026-03,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sugar beans,65.3,0.45,18,37.2,54.3,1244.99,1.03,53.5,Medium
2026-03,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sunflower,52.3,0.38,3,41.6,63.5,505.53,1.73,31.8,Low
2026-03,Bulawayo,Bulawayo Central,-20.1325,28.6265,Tomatoes,36.6,0.28,13,41.7,51.5,488.64,14.63,65.3,Medium
2026-03,Bulawayo,Bulawayo North,-20.08,28.59,Maize,67.5,0.41,7,42.9,63.5,378.44,2.5,32.4,Low
2026-03,Bulawayo,Bulawayo North,-20.08,28.59,Groundnuts,39.5,0.25,10,36.1,39.4,941.05,1.06,57.5,Medium
2026-03,Bulawayo,Bulawayo North,-20.08,28.59,Sunflower,70.9,0.54,13,49.4,85.5,561.6,2.03,31.5,Low
2026-03,Manicaland,Mutare,-18.9707,32.6709,Tomatoes,75.9,0.48,18,46.6,64.5,448.89,13.79,62.1,Medium
2026-03,Manicaland,Mutare,-18.9707,32.6709,Maize,73.1,0.52,3,30.3,70.3,274.83,2.87,25.8,Low
2026-03,Manicaland,Mutare,-18.9707,32.6709,Sunflower,81.9,0.59,14,41.5,75.1,577.29,1.65,32.4,Low
2026-03,Manicaland,Chipinge,-20.1883,32.6236,Sugar beans,61.5,0.48,12,42.8,66.8,1067.36,1.35,27.2,Low
2026-03,Manicaland,Chipinge,-20.1883,32.6236,Maize,61.9,0.49,9,32.6,95,276.72,2.74,35.1,Low
2026-03,Manicaland,Chipinge,-20.1883,32.6236,Sorghum,41.8,0.29,6,33.0,60.1,346.76,1.41,47.2,Medium
2026-03,Mashonaland Central,Bindura,-17.3019,31.3306,Sunflower,56.0,0.44,2,51.2,53.8,595.45,1.43,21.6,Low
2026-03,Mashonaland Central,Bindura,-17.3019,31.3306,Maize,40.4,0.37,4,23.9,50.6,367.72,2.79,50.4,Medium
2026-03,Mashonaland Central,Bindura,-17.3019,31.3306,Tomatoes,45.3,0.32,20,35.2,61.5,455.26,12.3,64.1,Medium
2026-03,Mashonaland Central,Mazowe,-17.5157,30.9739,Tomatoes,61.6,0.49,18,15.8,67.5,602.11,13.37,55.2,Medium
2026-03,Mashonaland Central,Mazowe,-17.5157,30.9739,Sugar beans,43.4,0.24,13,20.2,43.8,1128.68,1.05,74.2,High
2026-03,Mashonaland Central,Mazowe,-17.5157,30.9739,Sorghum,39.4,0.39,1,19.6,76.2,273.82,1.12,31.9,Low
2026-03,Mashonaland East,Marondera,-18.1853,31.5519,Groundnuts,60.0,0.41,6,42.5,53.3,860.35,1.02,42.2,Low
2026-03,Mashonaland East,Marondera,-18.1853,31.5519,Tomatoes,75.4,0.45,15,43.0,46.9,476.41,16.67,40.6,Low
2026-03,Mashonaland East,Marondera,-18.1853,31.5519,Sunflower,56.8,0.38,14,28.2,63.4,498.84,1.54,44.7,Low
2026-03,Mashonaland East,Murehwa,-17.64,31.78,Sorghum,46.9,0.34,6,58.5,42.5,315.01,1.24,47.2,Medium
2026-03,Mashonaland East,Murehwa,-17.64,31.78,Groundnuts,69.2,0.46,8,31.0,66.6,801.63,1.16,38.3,Low
2026-03,Mashonaland East,Murehwa,-17.64,31.78,Sugar beans,59.2,0.44,20,17.7,63.3,1304.92,0.83,58.4,Medium
2026-03,Mashonaland West,Chinhoyi,-17.3667,30.2,Tomatoes,64.7,0.47,10,46.2,30.9,501.67,14.69,42.7,Low
2026-03,Mashonaland West,Chinhoyi,-17.3667,30.2,Groundnuts,58.1,0.35,8,48.4,58.7,948.81,0.93,40.5,Low
2026-03,Mashonaland West,Chinhoyi,-17.3667,30.2,Sorghum,54.0,0.37,0,43.7,55.3,298.1,1.31,47.4,Medium
2026-03,Mashonaland West,Hurungwe,-16.8438,29.6186,Tomatoes,79.8,0.48,15,24.7,42.6,458.57,14.87,43.6,Low
2026-03,Mashonaland West,Hurungwe,-16.8438,29.6186,Sorghum,44.2,0.37,12,35.9,57.2,316.98,1.45,47.5,Medium
2026-03,Mashonaland West,Hurungwe,-16.8438,29.6186,Sugar beans,83.1,0.53,13,34.9,71.3,1191.38,1.01,41.5,Low
2026-03,Masvingo,Masvingo,-20.0744,30.8328,Sunflower,43.6,0.48,13,21.9,38.4,673.87,1.3,52.8,Medium
2026-03,Masvingo,Masvingo,-20.0744,30.8328,Sorghum,32.4,0.36,6,16.9,63.1,270.55,1.37,47.7,Medium
2026-03,Masvingo,Masvingo,-20.0744,30.8328,Maize,36.9,0.3,4,30.4,57.2,293.84,2.72,52.1,Medium
2026-03,Masvingo,Chiredzi,-21.049,31.666,Groundnuts,53.3,0.39,10,2,73.3,967.93,0.87,46.6,Medium
2026-03,Masvingo,Chiredzi,-21.049,31.666,Sunflower,70.5,0.58,2,28.9,51.7,625.04,1.43,28.2,Low
2026-03,Masvingo,Chiredzi,-21.049,31.666,Maize,10.5,0.35,4,23.2,73.3,362.87,2.93,42.6,Low
2026-03,Matabeleland North,Hwange,-18.3693,26.5,Sorghum,18.0,0.33,14,12.4,58.7,299.43,1.29,51.3,Medium
2026-03,Matabeleland North,Hwange,-18.3693,26.5,Sunflower,33.4,0.38,7,16.2,82.6,643.43,1.31,44.0,Low
2026-03,Matabeleland North,Hwange,-18.3693,26.5,Sugar beans,14.5,0.3,13,6.9,46.8,1299.11,1.1,66.5,Medium
2026-03,Matabeleland North,Lupane,-18.9315,27.8069,Sugar beans,10.1,0.26,5,14.4,49.2,992.86,0.8,51.8,Medium
2026-03,Matabeleland North,Lupane,-18.9315,27.8069,Sorghum,29.9,0.24,13,15.7,42.5,333.59,1.4,77.0,High
2026-03,Matabeleland North,Lupane,-18.9315,27.8069,Maize,46.5,0.43,12,7.6,82.0,314.13,2.94,41.8,Low
2026-03,Matabeleland South,Gwanda,-20.9362,29.0069,Sugar beans,17.9,0.28,16,28.9,58.8,1180.47,1.03,66.2,Medium
2026-03,Matabeleland South,Gwanda,-20.9362,29.0069,Tomatoes,73.5,0.59,18,16.6,34.6,613.22,14.12,44.3,Low
2026-03,Matabeleland South,Gwanda,-20.9362,29.0069,Sunflower,27.9,0.36,7,30.2,31.4,565.34,1.56,38.2,Low
2026-03,Matabeleland South,Beitbridge,-22.2167,30.0,Tomatoes,24.4,0.26,11,36.2,58.3,588.66,9.81,57.9,Medium
2026-03,Matabeleland South,Beitbridge,-22.2167,30.0,Sugar beans,35.0,0.37,20,27.9,45.4,1187.23,1.1,67.7,Medium
2026-03,Matabeleland South,Beitbridge,-22.2167,30.0,Maize,38.2,0.47,6,20.8,53.2,319.51,3.29,31.2,Low
2026-03,Midlands,Gweru,-19.45,29.8167,Tomatoes,82.6,0.54,13,49.1,70.7,574.25,15.24,39.1,Low
2026-03,Midlands,Gweru,-19.45,29.8167,Groundnuts,68.1,0.54,8,40.2,66.3,929.65,1.54,28.2,Low
2026-03,Midlands,Gweru,-19.45,29.8167,Sorghum,44.7,0.42,8,32.3,67.2,267.22,1.28,43.2,Low
2026-03,Midlands,Kwekwe,-18.9281,29.8149,Groundnuts,102.4,0.57,5,52.6,44.6,791.63,1.6,21.2,Low
2026-03,Midlands,Kwekwe,-18.9281,29.8149,Sunflower,30.1,0.29,7,38.2,67.7,659.13,1.5,51.5,Medium
2026-03,Midlands,Kwekwe,-18.9281,29.8149,Tomatoes,74.6,0.44,17,53.9,73.0,518.78,18.29,35.2,Low
2026-04,Harare,Harare Urban,-17.8292,31.0522,Groundnuts,44.9,0.36,14,20.5,74.3,791.83,1.17,58.0,Medium
2026-04,Harare,Harare Urban,-17.8292,31.0522,Maize,54.5,0.42,11,41.5,48.3,276.46,2.53,40.1,Low
2026-04,Harare,Harare Urban,-17.8292,31.0522,Sorghum,59.9,0.45,6,53.5,59.9,292.29,1.23,35.0,Low
2026-04,Harare,Chitungwiza,-18.0127,31.0756,Sunflower,26.0,0.34,10,34.5,79.5,666.04,1.18,39.7,Low
2026-04,Harare,Chitungwiza,-18.0127,31.0756,Maize,45.7,0.36,6,37.7,59.5,320.59,2.07,43.7,Low
2026-04,Harare,Chitungwiza,-18.0127,31.0756,Groundnuts,42.7,0.34,2,33.7,68.1,760.14,1.17,38.9,Low
2026-04,Bulawayo,Bulawayo Central,-20.1325,28.6265,Maize,25.4,0.38,10,44.7,62.7,340.1,2.95,48.8,Medium
2026-04,Bulawayo,Bulawayo Central,-20.1325,28.6265,Sunflower,30.8,0.23,1,54.4,61.0,503.11,1.57,55.2,Medium
2026-04,Bulawayo,Bulawayo Central,-20.1325,28.6265,Tomatoes,40.3,0.35,13,33.6,58.9,456.54,14.92,58.2,Medium
2026-04,Bulawayo,Bulawayo North,-20.08,28.59,Maize,35.6,0.26,5,40.7,58.7,344.32,2.81,41.8,Low
2026-04,Bulawayo,Bulawayo North,-20.08,28.59,Sunflower,27.5,0.43,9,59.5,45.6,509.23,1.7,46.6,Medium
2026-04,Bulawayo,Bulawayo North,-20.08,28.59,Tomatoes,46.4,0.45,16,30.5,68.7,484.62,17.29,40.6,Low
2026-04,Manicaland,Mutare,-18.9707,32.6709,Sorghum,64.5,0.49,3,39.1,62.1,250.51,1.68,16.7,Low
2026-04,Manicaland,Mutare,-18.9707,32.6709,Tomatoes,57.2,0.51,17,7.9,44.9,608.81,17.86,55.8,Medium
2026-04,Manicaland,Mutare,-18.9707,32.6709,Groundnuts,19.6,0.33,12,29.8,37.1,850.35,0.92,56.4,Medium
2026-04,Manicaland,Chipinge,-20.1883,32.6236,Maize,47.5,0.41,12,16.8,90.8,315.02,2.61,43.1,Low
2026-04,Manicaland,Chipinge,-20.1883,32.6236,Sorghum,33.9,0.3,7,24.8,53.1,260.25,1.34,53.3,Medium
2026-04,Manicaland,Chipinge,-20.1883,32.6236,Sunflower,42.4,0.33,7,49.7,57.0,590.75,1.16,48.4,Medium
2026-04,Mashonaland Central,Bindura,-17.3019,31.3306,Sugar beans,29.8,0.34,19,37.1,74.3,1312.33,0.77,58.9,Medium
2026-04,Mashonaland Central,Bindura,-17.3019,31.3306,Maize,35.6,0.38,9,37.6,74.7,354.48,2.38,38.5,Low
2026-04,Mashonaland Central,Bindura,-17.3019,31.3306,Groundnuts,27.1,0.29,5,39.4,54.2,952.34,1.09,50.6,Medium
